Date,Open,High,Low,Close,Adj Close,Volume
1981-03-10,0.404018,0.404018,0.401786,0.401786,0.317491,7095200
1981-03-11,0.390625,0.390625,0.386161,0.386161,0.305144,7464800
1981-03-12,0.401786,0.404018,0.401786,0.401786,0.317491,14812000
1981-03-13,0.399554,0.399554,0.397321,0.397321,0.313964,57825600
1981-03-16,0.412946,0.417411,0.412946,0.412946,0.326311,9307200
1981-03-17,0.433036,0.437500,0.433036,0.433036,0.342185,10936800
1981-03-18,0.459821,0.464286,0.459821,0.459821,0.363351,9234400
1981-03-19,0.457589,0.457589,0.455357,0.455357,0.359824,9452800
1981-03-20,0.459821,0.464286,0.459821,0.459821,0.363351,3651200
1981-03-23,0.477679,0.482143,0.477679,0.477679,0.377462,5504800
1981-03-24,0.477679,0.477679,0.475446,0.475446,0.375698,7039200
1981-03-25,0.470982,0.470982,0.466518,0.466518,0.368643,1764000
1981-03-26,0.459821,0.459821,0.457589,0.457589,0.361587,3068800
1981-03-27,0.444196,0.444196,0.441964,0.441964,0.349240,3063200
1981-03-30,0.441964,0.446429,0.441964,0.441964,0.349240,2475200
1981-03-31,0.441964,0.441964,0.437500,0.437500,0.345713,3998400
1981-04-01,0.435268,0.435268,0.433036,0.433036,0.342185,8517600
1981-04-02,0.470982,0.473214,0.470982,0.470982,0.372170,7851200
1981-04-03,0.473214,0.475446,0.473214,0.473214,0.373934,4121600
1981-04-06,0.466518,0.466518,0.464286,0.464286,0.366879,5700800
1981-04-07,0.462054,0.462054,0.459821,0.459821,0.363351,2671200
1981-04-08,0.482143,0.486607,0.482143,0.482143,0.380990,5488000
1981-04-09,0.491071,0.493304,0.491071,0.491071,0.388045,3124800
1981-04-10,0.497768,0.500000,0.497768,0.497768,0.393336,8366400
1981-04-13,0.497768,0.500000,0.497768,0.497768,0.393336,4015200
1981-04-14,0.497768,0.500000,0.497768,0.497768,0.393336,1663200
1981-04-15,0.475446,0.475446,0.473214,0.473214,0.373934,8512000
1981-04-16,0.448661,0.448661,0.446429,0.446429,0.352768,5969600
1981-04-20,0.459821,0.462054,0.459821,0.459821,0.363351,8836800
1981-04-21,0.491071,0.493304,0.491071,0.491071,0.388045,7134400
1981-04-22,0.508929,0.511161,0.508929,0.508929,0.402156,4748800
1981-04-23,0.522321,0.524554,0.522321,0.522321,0.412739,14504000
1981-04-24,0.522321,0.522321,0.517857,0.517857,0.409211,8764000
1981-04-27,0.515625,0.515625,0.513393,0.513393,0.405683,9632000
1981-04-28,0.506696,0.506696,0.504464,0.504464,0.398628,8047200
1981-04-29,0.500000,0.500000,0.497768,0.497768,0.393336,3410400
1981-04-30,0.506696,0.511161,0.506696,0.506696,0.400392,3152800
1981-05-01,0.506696,0.511161,0.506696,0.506696,0.400392,4138400
1981-05-04,0.506696,0.506696,0.504464,0.504464,0.398628,3612000
1981-05-05,0.504464,0.504464,0.502232,0.502232,0.396864,4384800
1981-05-06,0.491071,0.491071,0.488839,0.488839,0.386281,4737600
1981-05-07,0.495536,0.497768,0.495536,0.495536,0.391573,2340800
1981-05-08,0.500000,0.502232,0.500000,0.500000,0.395100,1976800
1981-05-11,0.491071,0.491071,0.488839,0.488839,0.386281,2984800
1981-05-12,0.488839,0.495536,0.488839,0.488839,0.386281,1064000
1981-05-13,0.488839,0.493304,0.486607,0.486607,0.384517,1226400
1981-05-14,0.484375,0.484375,0.479911,0.479911,0.379226,1232000
1981-05-15,0.491071,0.497768,0.491071,0.491071,0.388045,1226400
1981-05-18,0.500000,0.504464,0.500000,0.500000,0.395100,1041600
1981-05-19,0.493304,0.493304,0.491071,0.491071,0.388045,6356000
1981-05-20,0.506696,0.511161,0.506696,0.506696,0.400392,3320800
1981-05-21,0.535714,0.537946,0.535714,0.535714,0.423322,8052800
1981-05-22,0.560268,0.564732,0.560268,0.560268,0.442724,7856800
1981-05-26,0.560268,0.560268,0.558036,0.558036,0.440960,21336000
1981-05-27,0.589286,0.591518,0.589286,0.589286,0.465654,37374400
1981-05-28,0.589286,0.591518,0.589286,0.589286,0.465654,18496800
1981-05-29,0.591518,0.593750,0.591518,0.591518,0.467418,14845600
1981-06-01,0.591518,0.593750,0.591518,0.591518,0.467418,12812800
1981-06-02,0.564732,0.564732,0.562500,0.562500,0.444488,10108000
1981-06-03,0.562500,0.566964,0.562500,0.562500,0.444488,9861600
1981-06-04,0.573661,0.575893,0.573661,0.573661,0.453307,14016800
1981-06-05,0.566964,0.566964,0.564732,0.564732,0.446252,14420000
1981-06-08,0.546875,0.546875,0.544643,0.544643,0.430377,23374400
1981-06-09,0.555804,0.558036,0.555804,0.555804,0.439196,29898400
1981-06-10,0.562500,0.569196,0.562500,0.562500,0.444488,6305600
1981-06-11,0.587054,0.589286,0.587054,0.587054,0.463890,9744000
1981-06-12,0.582589,0.582589,0.580357,0.580357,0.458599,6451200
1981-06-15,0.580357,0.580357,0.578125,0.578125,0.456835,35940800
1981-06-16,0.569196,0.569196,0.566964,0.566964,0.448015,9312800
1981-06-17,0.560268,0.560268,0.558036,0.558036,0.440960,6893600
1981-06-18,0.558036,0.560268,0.555804,0.555804,0.439196,5762400
1981-06-19,0.542411,0.542411,0.540179,0.540179,0.426849,6876800
1981-06-22,0.522321,0.522321,0.520089,0.520089,0.410975,2710400
1981-06-23,0.529018,0.533482,0.529018,0.529018,0.418030,3757600
1981-06-24,0.520089,0.520089,0.515625,0.515625,0.407447,5756800
1981-06-25,0.526786,0.529018,0.526786,0.526786,0.416266,6064800
1981-06-26,0.524554,0.524554,0.520089,0.520089,0.410975,5947200
1981-06-29,0.506696,0.506696,0.502232,0.502232,0.396864,2648800
1981-06-30,0.466518,0.466518,0.464286,0.464286,0.366879,8976800
1981-07-01,0.462054,0.462054,0.459821,0.459821,0.363351,42616000
1981-07-02,0.459821,0.462054,0.459821,0.459821,0.363351,7571200
1981-07-06,0.448661,0.448661,0.444196,0.444196,0.351004,4132800
1981-07-07,0.448661,0.453125,0.448661,0.448661,0.354532,3959200
1981-07-08,0.466518,0.468750,0.466518,0.466518,0.368643,4155200
1981-07-09,0.433036,0.433036,0.430804,0.430804,0.340421,8220800
1981-07-10,0.399554,0.399554,0.397321,0.397321,0.313964,13792800
1981-07-13,0.406250,0.408482,0.406250,0.406250,0.321019,11435200
1981-07-14,0.424107,0.428571,0.424107,0.424107,0.335130,4944800
1981-07-15,0.435268,0.437500,0.435268,0.435268,0.343949,2738400
1981-07-16,0.446429,0.450893,0.446429,0.446429,0.352768,3808000
1981-07-17,0.462054,0.464286,0.462054,0.462054,0.365115,4956000
1981-07-20,0.433036,0.433036,0.430804,0.430804,0.340421,5913600
1981-07-21,0.430804,0.430804,0.428571,0.428571,0.338657,7985600
1981-07-22,0.408482,0.408482,0.404018,0.404018,0.319255,5667200
1981-07-23,0.415179,0.417411,0.415179,0.415179,0.328074,8612800
1981-07-24,0.428571,0.430804,0.428571,0.428571,0.338657,7212800
1981-07-27,0.446429,0.448661,0.446429,0.446429,0.352768,4334400
1981-07-28,0.433036,0.433036,0.430804,0.430804,0.340421,5712000
1981-07-29,0.426339,0.426339,0.424107,0.424107,0.335130,3875200
1981-07-30,0.439732,0.444196,0.439732,0.439732,0.347477,2475200
1981-07-31,0.446429,0.448661,0.446429,0.446429,0.352768,2738400
1981-08-03,0.446429,0.446429,0.441964,0.441964,0.349240,3108000
1981-08-04,0.448661,0.450893,0.448661,0.448661,0.354532,7918400
1981-08-05,0.462054,0.464286,0.462054,0.462054,0.365115,4373600
1981-08-06,0.453125,0.453125,0.450893,0.450893,0.356296,2632000
1981-08-07,0.450893,0.453125,0.450893,0.450893,0.356296,2301600
1981-08-10,null,null,null,null,null,null
1981-08-11,0.441964,0.441964,0.437500,0.437500,0.345713,17864000
1981-08-12,0.430804,0.430804,0.428571,0.428571,0.338657,6568800
1981-08-13,0.417411,0.417411,0.415179,0.415179,0.328074,6871200
1981-08-14,0.412946,0.412946,0.408482,0.408482,0.322783,6048000
1981-08-17,0.399554,0.399554,0.395089,0.395089,0.312200,4726400
1981-08-18,0.390625,0.390625,0.386161,0.386161,0.305144,4250400
1981-08-19,0.386161,0.386161,0.381696,0.381696,0.301617,5168800
1981-08-20,0.386161,0.388393,0.386161,0.386161,0.305144,4278400
1981-08-21,0.363839,0.363839,0.359375,0.359375,0.283978,10477600
1981-08-24,0.339286,0.339286,0.337054,0.337054,0.266340,5768000
1981-08-25,0.345982,0.348214,0.345982,0.345982,0.273395,10175200
1981-08-26,0.341518,0.341518,0.339286,0.339286,0.268104,8400000
1981-08-27,0.341518,0.343750,0.341518,0.341518,0.269868,6479200
1981-08-28,0.359375,0.361607,0.359375,0.359375,0.283978,9508800
1981-08-31,0.359375,0.361607,0.359375,0.359375,0.283978,10236800
1981-09-01,0.381696,0.383929,0.381696,0.381696,0.301617,9256800
1981-09-02,0.388393,0.390625,0.388393,0.388393,0.306908,4844000
1981-09-03,0.372768,0.372768,0.368304,0.368304,0.291034,9368800
1981-09-04,0.366071,0.366071,0.363839,0.363839,0.287506,3813600
1981-09-08,0.354911,0.354911,0.352679,0.352679,0.278687,6361600
1981-09-09,0.352679,0.354911,0.352679,0.352679,0.278687,7632800
1981-09-10,0.354911,0.357143,0.354911,0.354911,0.280451,8702400
1981-09-11,0.352679,0.352679,0.350446,0.350446,0.276923,4384800
1981-09-14,0.341518,0.341518,0.339286,0.339286,0.268104,6921600
1981-09-15,0.332589,0.332589,0.330357,0.330357,0.261048,4877600
1981-09-16,0.325893,0.325893,0.323661,0.323661,0.255757,4838400
1981-09-17,0.316964,0.316964,0.314732,0.314732,0.248702,4844000
1981-09-18,0.316964,0.319196,0.316964,0.316964,0.250465,6580000
1981-09-21,0.319196,0.321429,0.319196,0.319196,0.252229,12258400
1981-09-22,0.303571,0.303571,0.301339,0.301339,0.238119,11855200
1981-09-23,0.299107,0.299107,0.294643,0.294643,0.232827,7050400
1981-09-24,0.294643,0.294643,0.292411,0.292411,0.231063,4575200
1981-09-25,0.258929,0.258929,0.254464,0.254464,0.201078,8652000
1981-09-28,0.256696,0.258929,0.256696,0.256696,0.202842,22932000
1981-09-29,0.270089,0.272321,0.270089,0.270089,0.213425,23671200
1981-09-30,0.272321,0.274554,0.272321,0.272321,0.215189,12499200
1981-10-01,0.272321,0.274554,0.272321,0.272321,0.215189,15282400
1981-10-02,0.294643,0.296875,0.294643,0.294643,0.232827,11261600
1981-10-05,0.303571,0.308036,0.303571,0.303571,0.239882,10774400
1981-10-06,0.303571,0.303571,0.301339,0.301339,0.238119,7089600
1981-10-07,0.319196,0.323661,0.319196,0.319196,0.252229,9710400
1981-10-08,0.330357,0.332589,0.330357,0.330357,0.261048,7772800
1981-10-09,0.332589,0.337054,0.332589,0.332589,0.262812,13630400
1981-10-12,0.343750,0.345982,0.343750,0.343750,0.271632,6837600
1981-10-13,0.343750,0.348214,0.343750,0.343750,0.271632,11048800
1981-10-14,0.325893,0.325893,0.323661,0.323661,0.255757,7744800
1981-10-15,0.330357,0.332589,0.330357,0.330357,0.261048,7358400
1981-10-16,0.328125,0.328125,0.325893,0.325893,0.257521,9116800
1981-10-19,0.332589,0.334821,0.332589,0.332589,0.262812,5146400
1981-10-20,0.350446,0.352679,0.350446,0.350446,0.276923,8932000
1981-10-21,0.350446,0.352679,0.350446,0.350446,0.276923,19224800
1981-10-22,0.350446,0.350446,0.348214,0.348214,0.275159,8069600
1981-10-23,0.341518,0.341518,0.339286,0.339286,0.268104,6977600
1981-10-26,0.339286,0.341518,0.339286,0.339286,0.268104,6820800
1981-10-27,0.345982,0.350446,0.345982,0.345982,0.273395,21397600
1981-10-28,0.357143,0.359375,0.357143,0.357143,0.282215,11043200
1981-10-29,0.354911,0.354911,0.352679,0.352679,0.278687,7621600
1981-10-30,0.357143,0.359375,0.357143,0.357143,0.282215,13182400
1981-11-02,0.357143,0.359375,0.357143,0.357143,0.282215,9228800
1981-11-03,0.354911,0.354911,0.352679,0.352679,0.278687,7095200
1981-11-04,0.345982,0.345982,0.343750,0.343750,0.271632,5952800
1981-11-05,0.321429,0.321429,0.319196,0.319196,0.252229,5840800
1981-11-06,0.321429,0.323661,0.321429,0.321429,0.253993,6148800
1981-11-09,0.325893,0.328125,0.325893,0.325893,0.257521,5096000
1981-11-10,0.328125,0.330357,0.328125,0.328125,0.259285,4188800
1981-11-11,0.337054,0.339286,0.337054,0.337054,0.266340,6860000
1981-11-12,0.348214,0.350446,0.348214,0.348214,0.275159,9979200
1981-11-13,0.325893,0.325893,0.323661,0.323661,0.255757,5252800
1981-11-16,0.321429,0.321429,0.319196,0.319196,0.252229,5639200
1981-11-17,0.325893,0.328125,0.325893,0.325893,0.257521,8853600
1981-11-18,0.337054,0.339286,0.337054,0.337054,0.266340,7285600
1981-11-19,0.337054,0.339286,0.337054,0.337054,0.266340,10001600
1981-11-20,0.339286,0.341518,0.339286,0.339286,0.268104,9525600
1981-11-23,0.328125,0.328125,0.323661,0.323661,0.255757,5740000
1981-11-24,0.323661,0.323661,0.321429,0.321429,0.253993,5538400
1981-11-25,0.328125,0.330357,0.328125,0.328125,0.259285,13137600
1981-11-27,0.337054,0.339286,0.337054,0.337054,0.266340,9312800
1981-11-30,0.334821,0.334821,0.332589,0.332589,0.262812,5992000
1981-12-01,0.332589,0.334821,0.332589,0.332589,0.262812,5846400
1981-12-02,0.334821,0.337054,0.334821,0.334821,0.264576,9391200
1981-12-03,0.332589,0.332589,0.330357,0.330357,0.261048,5107200
1981-12-04,0.339286,0.341518,0.339286,0.339286,0.268104,34288800
1981-12-07,0.341518,0.343750,0.341518,0.341518,0.269868,14823200
1981-12-08,0.339286,0.339286,0.334821,0.334821,0.264576,12656000
1981-12-09,0.337054,0.339286,0.337054,0.337054,0.266340,8568000
1981-12-10,0.337054,0.339286,0.337054,0.337054,0.266340,9352000
1981-12-11,0.337054,0.339286,0.334821,0.334821,0.264576,19023200
1981-12-14,0.328125,0.328125,0.323661,0.323661,0.255757,6311200
1981-12-15,0.332589,0.334821,0.332589,0.332589,0.262812,7828800
1981-12-16,0.348214,0.350446,0.348214,0.348214,0.275159,16363200
1981-12-17,0.377232,0.379464,0.377232,0.377232,0.298089,12863200
1981-12-18,0.408482,0.410714,0.408482,0.408482,0.322783,17931200
1981-12-21,0.392857,0.392857,0.390625,0.390625,0.308672,14100800
1981-12-22,0.397321,0.399554,0.397321,0.397321,0.313964,13456800
1981-12-23,0.390625,0.390625,0.388393,0.388393,0.306908,7224000
1981-12-24,0.390625,0.392857,0.390625,0.390625,0.308672,7229600
1981-12-28,0.377232,0.377232,0.372768,0.372768,0.294561,9144800
1981-12-29,0.379464,0.383929,0.379464,0.379464,0.299853,6059200
1981-12-30,0.395089,0.397321,0.395089,0.395089,0.312200,8047200
1981-12-31,0.395089,0.397321,0.395089,0.395089,0.312200,13664000
1982-01-04,0.395089,0.395089,0.392857,0.392857,0.310436,17813600
1982-01-05,0.377232,0.377232,0.372768,0.372768,0.294561,8960000
1982-01-06,0.370536,0.370536,0.368304,0.368304,0.291034,16520000
1982-01-07,0.343750,0.343750,0.339286,0.339286,0.268104,17511200
1982-01-08,0.354911,0.357143,0.354911,0.354911,0.280451,14151200
1982-01-11,0.334821,0.334821,0.332589,0.332589,0.262812,8332800
1982-01-12,0.323661,0.323661,0.321429,0.321429,0.253993,14980000
1982-01-13,0.321429,0.321429,0.319196,0.319196,0.252229,10438400
1982-01-14,0.334821,0.337054,0.334821,0.334821,0.264576,6428800
1982-01-15,0.357143,0.361607,0.357143,0.357143,0.282215,11676000
1982-01-18,0.363839,0.368304,0.363839,0.363839,0.287506,7000000
1982-01-19,0.359375,0.359375,0.354911,0.354911,0.280451,13876800
1982-01-20,0.361607,0.363839,0.361607,0.361607,0.285742,6456800
1982-01-21,0.368304,0.370536,0.368304,0.368304,0.291034,8332800
1982-01-22,0.370536,0.372768,0.370536,0.370536,0.292798,6064800
1982-01-25,0.361607,0.361607,0.359375,0.359375,0.283978,11177600
1982-01-26,0.350446,0.350446,0.345982,0.345982,0.273395,5303200
1982-01-27,0.348214,0.352679,0.348214,0.348214,0.275159,7840000
1982-01-28,0.359375,0.361607,0.359375,0.359375,0.283978,9900800
1982-01-29,0.363839,0.366071,0.363839,0.363839,0.287506,13288800
1982-02-01,0.363839,0.363839,0.359375,0.359375,0.283978,9632000
1982-02-02,0.361607,0.366071,0.361607,0.361607,0.285742,13568800
1982-02-03,0.361607,0.363839,0.361607,0.361607,0.285742,7868000
1982-02-04,0.354911,0.354911,0.352679,0.352679,0.278687,5510400
1982-02-05,0.352679,0.354911,0.352679,0.352679,0.278687,10074400
1982-02-08,0.332589,0.332589,0.330357,0.330357,0.261048,7924000
1982-02-09,0.330357,0.332589,0.330357,0.330357,0.261048,14476000
1982-02-10,0.334821,0.337054,0.334821,0.334821,0.264576,9699200
1982-02-11,0.332589,0.332589,0.330357,0.330357,0.261048,6132000
1982-02-12,0.334821,0.337054,0.334821,0.334821,0.264576,4911200
1982-02-16,0.330357,0.330357,0.328125,0.328125,0.259285,8579200
1982-02-17,0.332589,0.334821,0.332589,0.332589,0.262812,6395200
1982-02-18,0.337054,0.339286,0.337054,0.337054,0.266340,7095200
1982-02-19,0.337054,0.337054,0.334821,0.334821,0.264576,3399200
1982-02-22,0.332589,0.332589,0.330357,0.330357,0.261048,6658400
1982-02-23,0.328125,0.328125,0.325893,0.325893,0.257521,8635200
1982-02-24,0.328125,0.330357,0.328125,0.328125,0.259285,9486400
1982-02-25,0.328125,0.328125,0.325893,0.325893,0.257521,7700000
1982-02-26,0.325893,0.328125,0.325893,0.325893,0.257521,4356800
1982-03-01,0.328125,0.330357,0.328125,0.328125,0.259285,8825600
1982-03-02,0.328125,0.330357,0.328125,0.328125,0.259285,8702400
1982-03-03,0.328125,0.330357,0.328125,0.328125,0.259285,5913600
1982-03-04,0.323661,0.323661,0.321429,0.321429,0.253993,9592800
1982-03-05,0.299107,0.299107,0.296875,0.296875,0.234591,11328800
1982-03-08,0.294643,0.294643,0.292411,0.292411,0.231063,8786400
1982-03-09,0.294643,0.296875,0.294643,0.294643,0.232827,13126400
1982-03-10,0.292411,0.292411,0.290179,0.290179,0.229299,21733600
1982-03-11,0.290179,0.294643,0.290179,0.290179,0.229299,5644800
1982-03-12,0.274554,0.274554,0.272321,0.272321,0.215189,11636800
1982-03-15,0.272321,0.272321,0.270089,0.270089,0.213425,12840800
1982-03-16,0.267857,0.267857,0.265625,0.265625,0.209897,11788000
1982-03-17,0.254464,0.254464,0.252232,0.252232,0.199314,12622400
1982-03-18,0.272321,0.274554,0.272321,0.272321,0.215189,14084000
1982-03-19,0.296875,0.299107,0.296875,0.296875,0.234591,16452800
1982-03-22,0.319196,0.321429,0.319196,0.319196,0.252229,17298400
1982-03-23,0.316964,0.316964,0.314732,0.314732,0.248702,13988800
1982-03-24,0.299107,0.299107,0.296875,0.296875,0.234591,12902400
1982-03-25,0.296875,0.296875,0.294643,0.294643,0.232827,21028000
1982-03-26,0.292411,0.292411,0.290179,0.290179,0.229299,12695200
1982-03-29,0.296875,0.299107,0.296875,0.296875,0.234591,16900800
1982-03-30,0.301339,0.303571,0.301339,0.301339,0.238119,19488000
1982-03-31,0.301339,0.303571,0.301339,0.301339,0.238119,12538400
1982-04-01,0.316964,0.319196,0.316964,0.316964,0.250465,14784000
1982-04-02,0.316964,0.319196,0.316964,0.316964,0.250465,21201600
1982-04-05,0.316964,0.319196,0.316964,0.316964,0.250465,21660800
1982-04-06,0.316964,0.316964,0.314732,0.314732,0.248702,17897600
1982-04-07,0.312500,0.312500,0.310268,0.310268,0.245174,7274400
1982-04-08,0.312500,0.314732,0.312500,0.312500,0.246938,5997600
1982-04-12,0.312500,0.314732,0.310268,0.310268,0.245174,11076800
1982-04-13,0.287946,0.287946,0.285714,0.285714,0.225772,21324800
1982-04-14,0.287946,0.290179,0.287946,0.287946,0.227535,28397600
1982-04-15,0.292411,0.294643,0.292411,0.292411,0.231063,41070400
1982-04-16,0.301339,0.303571,0.301339,0.301339,0.238119,26012000
1982-04-19,0.299107,0.299107,0.294643,0.294643,0.232827,10320800
1982-04-20,0.283482,0.283482,0.281250,0.281250,0.222244,20137600
1982-04-21,0.281250,0.281250,0.279018,0.279018,0.220480,18256000
1982-04-22,0.276786,0.276786,0.274554,0.274554,0.216952,13148800
1982-04-23,0.274554,0.276786,0.274554,0.274554,0.216952,12073600
1982-04-26,0.281250,0.283482,0.281250,0.281250,0.222244,14481600
1982-04-27,0.274554,0.274554,0.272321,0.272321,0.215189,17567200
1982-04-28,0.263393,0.263393,0.261161,0.261161,0.206369,24808000
1982-04-29,0.261161,0.263393,0.261161,0.261161,0.206369,20557600
1982-04-30,0.263393,0.265625,0.263393,0.263393,0.208133,69350400
1982-05-03,0.272321,0.274554,0.272321,0.272321,0.215189,20675200
1982-05-04,0.281250,0.283482,0.281250,0.281250,0.222244,18496800
1982-05-05,0.281250,0.281250,0.276786,0.276786,0.218716,13484800
1982-05-06,0.285714,0.287946,0.285714,0.285714,0.225772,18866400
1982-05-07,0.290179,0.292411,0.290179,0.290179,0.229299,21179200
1982-05-10,0.287946,0.287946,0.285714,0.285714,0.225772,7901600
1982-05-11,0.279018,0.279018,0.276786,0.276786,0.218716,25754400
1982-05-12,0.272321,0.272321,0.270089,0.270089,0.213425,17752000
1982-05-13,0.272321,0.274554,0.272321,0.272321,0.215189,13613600
1982-05-14,0.265625,0.265625,0.261161,0.261161,0.206369,23934400
1982-05-17,0.258929,0.258929,0.256696,0.256696,0.202842,19051200
1982-05-18,0.254464,0.254464,0.252232,0.252232,0.199314,30508800
1982-05-19,0.252232,0.252232,0.250000,0.250000,0.197550,18821600
1982-05-20,0.252232,0.254464,0.252232,0.252232,0.199314,6904800
1982-05-21,0.254464,0.256696,0.254464,0.254464,0.201078,9710400
1982-05-24,0.256696,0.258929,0.256696,0.256696,0.202842,7996800
1982-05-25,0.256696,0.258929,0.256696,0.256696,0.202842,12891200
1982-05-26,0.256696,0.256696,0.254464,0.254464,0.201078,10819200
1982-05-27,0.252232,0.252232,0.250000,0.250000,0.197550,7812000
1982-05-28,0.250000,0.252232,0.250000,0.250000,0.197550,4799200
1982-06-01,0.247768,0.247768,0.245536,0.245536,0.194022,11900000
1982-06-02,0.250000,0.252232,0.250000,0.250000,0.197550,8226400
1982-06-03,0.245536,0.245536,0.241071,0.241071,0.190495,9940000
1982-06-04,0.236607,0.236607,0.234375,0.234375,0.185203,9419200
1982-06-07,0.234375,0.236607,0.234375,0.234375,0.185203,9290400
1982-06-08,0.234375,0.234375,0.232143,0.232143,0.183439,7851200
1982-06-09,0.229911,0.229911,0.227679,0.227679,0.179912,8461600
1982-06-10,0.229911,0.232143,0.229911,0.229911,0.181676,8601600
1982-06-11,0.238839,0.241071,0.238839,0.238839,0.188731,13658400
1982-06-14,0.238839,0.241071,0.238839,0.238839,0.188731,7498400
1982-06-15,0.238839,0.241071,0.238839,0.238839,0.188731,8803200
1982-06-16,0.238839,0.241071,0.238839,0.238839,0.188731,10432800
1982-06-17,0.236607,0.236607,0.234375,0.234375,0.185203,7291200
1982-06-18,0.234375,0.234375,0.229911,0.229911,0.181676,4967200
1982-06-21,0.229911,0.232143,0.229911,0.229911,0.181676,7134400
1982-06-22,0.238839,0.243304,0.238839,0.238839,0.188731,4390400
1982-06-23,0.245536,0.250000,0.245536,0.245536,0.194022,13188000
1982-06-24,0.245536,0.247768,0.245536,0.245536,0.194022,11037600
1982-06-25,0.238839,0.238839,0.236607,0.236607,0.186967,6669600
